Name,Code,Easting,Northing,Elevation,Description,Longitude,Latitude,Ellipsoidal height,Easting RMS,Northing RMS,Elevation RMS,Lateral RMS,Antenna height,Antenna height units,Solution status,Averaging start,Averaging end,Samples,PDOP,Base easting,Base northing,Base elevation,Base longitude,Base latitude,Base ellipsoidal height,Baseline,CS name
SDP1,,606941.372,4865275.953,1863.661,162,-115.66764261,43.93283646,1863.661,0.560,0.642,1.001,0.852,2.800,m,SINGLE,2023-02-09 12:41:54.0 UTC-07:00,2023-02-09 12:41:55.0 UTC-07:00,6,2.6,,,,,,,,WGS 84 / UTM zone 11N
SDP2,,606941.918,4865276.879,1864.993,158,-115.66763562,43.93284471,1864.993,0.405,0.332,0.653,0.524,2.800,m,SINGLE,2023-02-09 12:42:20.8 UTC-07:00,2023-02-09 12:42:21.8 UTC-07:00,6,1.9,,,,,,,,WGS 84 / UTM zone 11N
SDP3,,606942.579,4865279.038,1860.096,157,-115.66762695,43.93286405,1860.096,0.446,0.264,0.707,0.519,2.800,m,SINGLE,2023-02-09 12:42:42.2 UTC-07:00,2023-02-09 12:42:43.2 UTC-07:00,6,1.8,,,,,,,,WGS 84 / UTM zone 11N
SDP4,,606947.111,4865278.494,1858.620,157,-115.66757062,43.93285850,1858.620,0.465,0.430,0.797,0.634,2.800,m,SINGLE,2023-02-09 12:43:01.4 UTC-07:00,2023-02-09 12:43:02.4 UTC-07:00,6,1.9,,,,,,,,WGS 84 / UTM zone 11N
SDP5,,606947.599,4865282.352,1853.751,153,-115.66756376,43.93289316,1853.751,0.235,0.171,0.484,0.291,2.800,m,SINGLE,2023-02-09 12:43:25.4 UTC-07:00,2023-02-09 12:43:26.4 UTC-07:00,6,1.6,,,,,,,,WGS 84 / UTM zone 11N
SDP6,,606947.467,4865280.982,1848.170,163 radar target 1,-115.66756568,43.93288084,1848.170,0.290,0.262,0.544,0.391,2.800,m,SINGLE,2023-02-09 12:43:51.0 UTC-07:00,2023-02-09 12:43:52.0 UTC-07:00,6,1.6,,,,,,,,WGS 84 / UTM zone 11N
SDP7,,606945.940,4865283.184,1856.720,176,-115.66758426,43.93290089,1856.720,0.220,0.161,0.463,0.273,2.800,m,SINGLE,2023-02-09 12:44:16.8 UTC-07:00,2023-02-09 12:44:17.8 UTC-07:00,6,1.6,,,,,,,,WGS 84 / UTM zone 11N
SDP8,,606946.290,4865285.376,1860.093,154,-115.66757946,43.93292056,1860.093,0.180,0.185,0.401,0.258,2.800,m,SINGLE,2023-02-09 12:44:42.2 UTC-07:00,2023-02-09 12:44:43.2 UTC-07:00,6,1.5,,,,,,,,WGS 84 / UTM zone 11N
SDP9,,606946.573,4865288.705,1857.244,169,-115.66757526,43.93295049,1857.244,0.194,0.193,0.472,0.274,2.800,m,SINGLE,2023-02-09 12:44:59.2 UTC-07:00,2023-02-09 12:45:00.2 UTC-07:00,6,1.7,,,,,,,,WGS 84 / UTM zone 11N
SDP10,,606944.646,4865288.549,1857.964,160,-115.66759930,43.93294936,1857.964,0.208,0.181,0.460,0.276,2.800,m,SINGLE,2023-02-09 12:45:18.0 UTC-07:00,2023-02-09 12:45:19.0 UTC-07:00,6,1.6,,,,,,,,WGS 84 / UTM zone 11N
SDP11,,606944.863,4865291.708,1855.936,140,-115.66759595,43.93297777,1855.936,0.230,0.163,0.452,0.282,2.800,m,SINGLE,2023-02-09 12:45:35.6 UTC-07:00,2023-02-09 12:45:36.6 UTC-07:00,6,1.5,,,,,,,,WGS 84 / UTM zone 11N
SDP12,,606943.777,4865293.211,1856.619,149,-115.66760918,43.93299146,1856.619,0.191,0.172,0.426,0.257,2.800,m,SINGLE,2023-02-09 12:45:49.4 UTC-07:00,2023-02-09 12:45:50.4 UTC-07:00,6,1.4,,,,,,,,WGS 84 / UTM zone 11N
SDP13,,606943.289,4865292.834,1853.433,147,-115.66761534,43.93298813,1853.433,0.309,0.307,0.661,0.436,2.800,m,SINGLE,2023-02-09 12:46:08.0 UTC-07:00,2023-02-09 12:46:09.0 UTC-07:00,6,1.5,,,,,,,,WGS 84 / UTM zone 11N
SDP14,,606939.290,4865289.936,1853.901,159,-115.66766573,43.93296263,1853.901,0.254,0.197,0.496,0.322,2.800,m,SINGLE,2023-02-09 12:46:30.4 UTC-07:00,2023-02-09 12:46:31.4 UTC-07:00,6,1.6,,,,,,,,WGS 84 / UTM zone 11N
SDP15,,606938.435,4865292.319,1853.666,137 radar target mid,-115.66767590,43.93298420,1853.666,0.230,0.150,0.407,0.275,2.800,m,SINGLE,2023-02-09 12:47:01.8 UTC-07:00,2023-02-09 12:47:02.8 UTC-07:00,6,1.6,,,,,,,,WGS 84 / UTM zone 11N
SDP16,,606938.299,4865291.758,1853.300,156,-115.66767771,43.93297917,1853.300,0.241,0.192,0.445,0.308,2.800,m,SINGLE,2023-02-09 12:47:29.4 UTC-07:00,2023-02-09 12:47:30.4 UTC-07:00,6,1.4,,,,,,,,WGS 84 / UTM zone 11N
SDP17,,606936.419,4865292.850,1851.354,150,-115.66770091,43.93298927,1851.354,0.203,0.179,0.438,0.271,2.800,m,SINGLE,2023-02-09 12:47:49.4 UTC-07:00,2023-02-09 12:47:50.4 UTC-07:00,6,1.7,,,,,,,,WGS 84 / UTM zone 11N
SDP18,,606935.002,4865292.587,1851.438,156,-115.66771860,43.93298711,1851.438,0.220,0.190,0.482,0.291,2.800,m,SINGLE,2023-02-09 12:48:06.6 UTC-07:00,2023-02-09 12:48:07.6 UTC-07:00,6,1.7,,,,,,,,WGS 84 / UTM zone 11N
SDP19,,606933.222,4865294.899,1852.158,122,-115.66774031,43.93300818,1852.158,0.286,0.178,0.394,0.337,2.800,m,SINGLE,2023-02-09 12:48:23.8 UTC-07:00,2023-02-09 12:48:24.8 UTC-07:00,6,1.6,,,,,,,,WGS 84 / UTM zone 11N
SDP20,,606934.099,4865294.281,1853.966,155,-115.66772951,43.93300249,1853.966,0.266,0.198,0.509,0.332,2.800,m,SINGLE,2023-02-09 12:48:37.0 UTC-07:00,2023-02-09 12:48:38.0 UTC-07:00,6,1.6,,,,,,,,WGS 84 / UTM zone 11N
SDP21,,606932.930,4865295.235,1854.923,135,-115.66774388,43.93301124,1854.923,0.439,0.270,0.618,0.515,2.800,m,SINGLE,2023-02-09 12:48:56.2 UTC-07:00,2023-02-09 12:48:57.2 UTC-07:00,6,2.9,,,,,,,,WGS 84 / UTM zone 11N
SDP22,,606932.657,4865296.397,1854.178,154,-115.66774705,43.93302174,1854.178,0.400,0.240,0.725,0.467,2.800,m,SINGLE,2023-02-09 12:49:28.0 UTC-07:00,2023-02-09 12:49:29.0 UTC-07:00,6,1.9,,,,,,,,WGS 84 / UTM zone 11N
SDP23,,606931.561,4865298.675,1853.074,153,-115.66776024,43.93304241,1853.074,0.395,0.254,0.708,0.470,2.800,m,SINGLE,2023-02-09 12:49:42.6 UTC-07:00,2023-02-09 12:49:43.6 UTC-07:00,6,2.0,,,,,,,,WGS 84 / UTM zone 11N
SDP24,,606931.317,4865298.728,1852.890,153,-115.66776327,43.93304292,1852.890,0.379,0.250,0.711,0.454,2.800,m,SINGLE,2023-02-09 12:49:53.2 UTC-07:00,2023-02-09 12:49:54.2 UTC-07:00,6,1.9,,,,,,,,WGS 84 / UTM zone 11N
SDP25,,606930.788,4865300.852,1854.580,157,-115.66776944,43.93306212,1854.580,0.435,0.328,0.657,0.545,2.800,m,SINGLE,2023-02-09 12:50:09.6 UTC-07:00,2023-02-09 12:50:10.6 UTC-07:00,6,2.0,,,,,,,,WGS 84 / UTM zone 11N
SDP26,,606930.711,4865301.626,1854.708,155,-115.66777023,43.93306909,1854.708,0.450,0.300,0.749,0.541,2.800,m,SINGLE,2023-02-09 12:50:27.6 UTC-07:00,2023-02-09 12:50:28.6 UTC-07:00,6,2.5,,,,,,,,WGS 84 / UTM zone 11N
SDP27,,606929.938,4865303.092,1854.192,163,-115.66777957,43.93308240,1854.192,0.257,0.201,0.521,0.326,2.800,m,SINGLE,2023-02-09 12:50:47.0 UTC-07:00,2023-02-09 12:50:48.0 UTC-07:00,6,1.7,,,,,,,,WGS 84 / UTM zone 11N
SDP28,,606929.709,4865302.541,1855.308,163 radar target 3,-115.66778253,43.93307747,1855.308,0.315,0.214,0.655,0.381,2.800,m,SINGLE,2023-02-09 12:51:02.0 UTC-07:00,2023-02-09 12:51:03.0 UTC-07:00,6,1.7,,,,,,,,WGS 84 / UTM zone 11N
SDP29,,606928.364,4865303.324,1853.878,165,-115.66779912,43.93308472,1853.878,0.258,0.231,0.566,0.346,2.800,m,SINGLE,2023-02-09 12:51:21.6 UTC-07:00,2023-02-09 12:51:22.6 UTC-07:00,6,1.6,,,,,,,,WGS 84 / UTM zone 11N
SDP30,,606927.915,4865304.686,1854.220,158,-115.66780445,43.93309705,1854.220,0.280,0.201,0.590,0.345,2.800,m,SINGLE,2023-02-09 12:51:39.4 UTC-07:00,2023-02-09 12:51:40.4 UTC-07:00,6,1.5,,,,,,,,WGS 84 / UTM zone 11N
SDP31,,606926.785,4865307.506,1855.132,158,-115.66781796,43.93312259,1855.132,0.312,0.279,0.653,0.419,2.800,m,SINGLE,2023-02-09 12:51:55.0 UTC-07:00,2023-02-09 12:51:56.0 UTC-07:00,6,1.5,,,,,,,,WGS 84 / UTM zone 11N
SDP32,,606925.997,4865309.081,1854.083,158,-115.66782745,43.93313688,1854.083,0.383,0.280,0.797,0.474,2.800,m,SINGLE,2023-02-09 12:52:15.8 UTC-07:00,2023-02-09 12:52:16.8 UTC-07:00,6,1.7,,,,,,,,WGS 84 / UTM zone 11N
SDP33,,606924.727,4865307.831,1853.438,153,-115.66784352,43.93312581,1853.438,0.627,0.403,1.203,0.745,2.800,m,SINGLE,2023-02-09 12:52:33.6 UTC-07:00,2023-02-09 12:52:34.6 UTC-07:00,6,2.4,,,,,,,,WGS 84 / UTM zone 11N
SDP34,,606919.516,4865318.285,1856.432,163,-115.66790633,43.93322067,1856.432,0.552,0.687,1.200,0.881,2.800,m,SINGLE,2023-02-09 12:54:32.2 UTC-07:00,2023-02-09 12:54:33.2 UTC-07:00,6,2.3,,,,,,,,WGS 84 / UTM zone 11N
SDP35,,606921.983,4865322.564,1855.114,168,-115.66787474,43.93325883,1855.114,0.596,0.502,1.101,0.779,2.800,m,SINGLE,2023-02-09 12:54:53.6 UTC-07:00,2023-02-09 12:54:54.6 UTC-07:00,6,1.8,,,,,,,,WGS 84 / UTM zone 11N
SDP36,,606921.168,4865325.462,1856.066,158,-115.66788430,43.93328503,1856.066,0.543,0.419,0.965,0.685,2.800,m,SINGLE,2023-02-09 12:55:15.2 UTC-07:00,2023-02-09 12:55:16.2 UTC-07:00,6,1.8,,,,,,,,WGS 84 / UTM zone 11N
SDP37,,606922.063,4865327.879,1859.010,168,-115.66787268,43.93330666,1859.010,0.447,0.404,1.000,0.602,2.800,m,SINGLE,2023-02-09 12:55:37.0 UTC-07:00,2023-02-09 12:55:38.0 UTC-07:00,6,1.8,,,,,,,,WGS 84 / UTM zone 11N
SDP38,,606925.148,4865332.520,1855.938,160,-115.66783332,43.93334799,1855.938,0.650,0.280,1.200,0.708,2.800,m,SINGLE,2023-02-09 12:56:32.6 UTC-07:00,2023-02-09 12:56:33.6 UTC-07:00,6,3.7,,,,,,,,WGS 84 / UTM zone 11N
SDP39,,606927.074,4865336.610,1857.741,150,-115.66780851,43.93338452,1857.741,0.698,0.284,1.368,0.754,2.800,m,SINGLE,2023-02-09 12:56:56.6 UTC-07:00,2023-02-09 12:56:57.6 UTC-07:00,6,3.0,,,,,,,,WGS 84 / UTM zone 11N
SDP40,,606929.109,4865336.529,1859.869,155,-115.66778318,43.93338350,1859.869,0.633,0.298,1.202,0.700,2.800,m,SINGLE,2023-02-09 12:57:15.2 UTC-07:00,2023-02-09 12:57:16.2 UTC-07:00,6,2.7,,,,,,,,WGS 84 / UTM zone 11N
SDP41,,606931.342,4865336.756,1858.603,143,-115.66775531,43.93338521,1858.603,0.485,0.285,0.892,0.563,2.800,m,SINGLE,2023-02-09 12:57:31.6 UTC-07:00,2023-02-09 12:57:32.6 UTC-07:00,6,2.2,,,,,,,,WGS 84 / UTM zone 11N
SDP42,,606935.849,4865333.715,1859.653,139,-115.66769979,43.93335719,1859.653,0.485,0.295,0.980,0.568,2.800,m,SINGLE,2023-02-09 12:57:57.8 UTC-07:00,2023-02-09 12:57:58.8 UTC-07:00,6,2.4,,,,,,,,WGS 84 / UTM zone 11N
SDP43,,606938.493,4865336.765,1862.796,115,-115.66766624,43.93338425,1862.796,0.430,0.302,0.882,0.526,2.800,m,SINGLE,2023-02-09 12:58:28.2 UTC-07:00,2023-02-09 12:58:29.2 UTC-07:00,6,1.8,,,,,,,,WGS 84 / UTM zone 11N
SDP44,,606941.562,4865337.696,1862.076,130,-115.66762783,43.93339219,1862.076,0.409,0.368,0.842,0.550,2.800,m,SINGLE,2023-02-09 12:58:47.4 UTC-07:00,2023-02-09 12:58:48.4 UTC-07:00,6,1.8,,,,,,,,WGS 84 / UTM zone 11N
SDP45,,606948.240,4865339.406,1861.185,143,-115.66754431,43.93340662,1861.185,0.566,0.307,1.051,0.644,2.800,m,SINGLE,2023-02-09 12:59:10.0 UTC-07:00,2023-02-09 12:59:11.0 UTC-07:00,6,2.8,,,,,,,,WGS 84 / UTM zone 11N
SDP46,,606951.479,4865338.961,1860.866,146,-115.66750405,43.93340213,1860.866,0.769,0.405,1.500,0.869,2.800,m,SINGLE,2023-02-09 12:59:27.8 UTC-07:00,2023-02-09 12:59:28.8 UTC-07:00,6,4.8,,,,,,,,WGS 84 / UTM zone 11N
SDP47,,606955.597,4865336.925,1863.470,153,-115.66745317,43.93338322,1863.470,0.902,0.491,1.929,1.027,2.800,m,SINGLE,2023-02-09 12:59:46.8 UTC-07:00,2023-02-09 12:59:47.8 UTC-07:00,6,4.6,,,,,,,,WGS 84 / UTM zone 11N
SDP48,,606962.337,4865334.747,1865.545,120,-115.66736965,43.93336262,1865.545,0.494,0.815,1.235,0.953,2.800,m,SINGLE,2023-02-09 13:00:08.0 UTC-07:00,2023-02-09 13:00:09.0 UTC-07:00,6,2.9,,,,,,,,WGS 84 / UTM zone 11N
SDP49,,606970.252,4865332.173,1874.364,85,-115.66727159,43.93333831,1874.364,1.200,0.935,2.618,1.522,2.800,m,SINGLE,2023-02-09 13:00:55.2 UTC-07:00,2023-02-09 13:00:56.2 UTC-07:00,6,6.8,,,,,,,,WGS 84 / UTM zone 11N
