Name,Code,Easting,Northing,Elevation,Description,Longitude,Latitude,Ellipsoidal height,Easting RMS,Northing RMS,Elevation RMS,Lateral RMS,Antenna height,Antenna height units,Solution status,Averaging start,Averaging end,Samples,PDOP,Base easting,Base northing,Base elevation,Base longitude,Base latitude,Base ellipsoidal height,Baseline,CS name
SDP50,,606974.270,4865344.631,1872.424,89,-115.66721903,43.93344986,1872.424,2.223,1.601,4.497,2.740,2.800,m,SINGLE,2023-02-09 13:01:19.0 UTC-07:00,2023-02-09 13:01:20.0 UTC-07:00,6,8.1,,,,,,,,WGS 84 / UTM zone 11N
SDP51,,606977.696,4865346.410,1871.258,86,-115.66717601,43.93346538,1871.258,1.052,1.584,2.201,1.902,2.800,m,SINGLE,2023-02-09 13:01:45.8 UTC-07:00,2023-02-09 13:01:46.8 UTC-07:00,6,9.6,,,,,,,,WGS 84 / UTM zone 11N
SDP52,,606983.425,4865346.425,1872.241,71,-115.66710465,43.93346468,1872.241,1.102,0.715,2.055,1.314,2.800,m,SINGLE,2023-02-09 13:02:10.4 UTC-07:00,2023-02-09 13:02:11.4 UTC-07:00,6,6.4,,,,,,,,WGS 84 / UTM zone 11N
SDP53,,606986.080,4865354.016,1874.970,74,-115.66707005,43.93353262,1874.970,1.100,1.100,1.654,1.556,2.800,m,SINGLE,2023-02-09 13:02:28.8 UTC-07:00,2023-02-09 13:02:29.8 UTC-07:00,6,2.5,,,,,,,,WGS 84 / UTM zone 11N
SDP54,,606990.593,4865349.957,1871.821,76,-115.66701465,43.93349543,1871.821,0.928,0.945,1.700,1.324,2.800,m,SINGLE,2023-02-09 13:02:59.8 UTC-07:00,2023-02-09 13:03:00.8 UTC-07:00,6,3.1,,,,,,,,WGS 84 / UTM zone 11N
SDP55,,606992.335,4865354.871,1871.258,69,-115.66699197,43.93353941,1871.258,0.709,0.644,1.169,0.958,2.800,m,SINGLE,2023-02-09 13:03:19.8 UTC-07:00,2023-02-09 13:03:20.8 UTC-07:00,6,1.9,,,,,,,,WGS 84 / UTM zone 11N
SDP56,,606994.329,4865363.086,1869.240,79,-115.66696548,43.93361307,1869.240,1.389,1.610,2.243,2.127,2.800,m,SINGLE,2023-02-09 13:03:39.2 UTC-07:00,2023-02-09 13:03:40.2 UTC-07:00,6,2.1,,,,,,,,WGS 84 / UTM zone 11N
SDP57,,606996.557,4865361.496,1873.716,83,-115.66693804,43.93359843,1873.716,1.035,0.942,1.901,1.399,2.800,m,SINGLE,2023-02-09 13:03:55.4 UTC-07:00,2023-02-09 13:03:56.4 UTC-07:00,6,2.7,,,,,,,,WGS 84 / UTM zone 11N
SDP58,,607000.374,4865365.234,1876.092,97,-115.66688976,43.93363152,1876.092,0.704,0.743,1.201,1.023,2.800,m,SINGLE,2023-02-09 13:04:14.2 UTC-07:00,2023-02-09 13:04:15.2 UTC-07:00,6,2.5,,,,,,,,WGS 84 / UTM zone 11N
SDP59,,606999.344,4865370.001,1877.231,90,-115.66690162,43.93367458,1877.231,0.751,0.496,1.201,0.900,2.800,m,SINGLE,2023-02-09 13:04:30.6 UTC-07:00,2023-02-09 13:04:31.6 UTC-07:00,6,2.2,,,,,,,,WGS 84 / UTM zone 11N
SDP60,,606996.569,4865370.773,1878.209,107,-115.66693603,43.93368193,1878.209,0.624,0.610,1.302,0.872,2.800,m,SINGLE,2023-02-09 13:04:51.2 UTC-07:00,2023-02-09 13:04:52.2 UTC-07:00,6,1.9,,,,,,,,WGS 84 / UTM zone 11N
SDP61,,606994.675,4865370.253,1881.942,78,-115.66695973,43.93367752,1881.942,0.687,0.508,1.340,0.855,2.800,m,SINGLE,2023-02-09 13:05:17.6 UTC-07:00,2023-02-09 13:05:18.6 UTC-07:00,6,2.7,,,,,,,,WGS 84 / UTM zone 11N
SDP62,,606987.384,4865368.992,1880.707,79,-115.66705079,43.93366723,1880.707,0.703,0.757,1.002,1.033,2.800,m,SINGLE,2023-02-09 13:05:40.2 UTC-07:00,2023-02-09 13:05:41.2 UTC-07:00,6,2.1,,,,,,,,WGS 84 / UTM zone 11N
SDP63,,606987.710,4865374.260,1881.608,110,-115.66704567,43.93371461,1881.608,0.747,0.423,0.826,0.858,2.800,m,SINGLE,2023-02-09 13:05:58.2 UTC-07:00,2023-02-09 13:05:59.2 UTC-07:00,6,2.0,,,,,,,,WGS 84 / UTM zone 11N
SDP64,,606991.412,4865379.019,1881.731,105,-115.66699861,43.93375690,1881.731,0.671,0.426,0.842,0.795,2.800,m,SINGLE,2023-02-09 13:06:20.4 UTC-07:00,2023-02-09 13:06:21.4 UTC-07:00,6,1.8,,,,,,,,WGS 84 / UTM zone 11N
SDP65,,606995.565,4865382.040,1883.849,134,-115.66694627,43.93378350,1883.849,0.783,0.387,0.910,0.874,2.800,m,SINGLE,2023-02-09 13:06:40.6 UTC-07:00,2023-02-09 13:06:41.6 UTC-07:00,6,2.4,,,,,,,,WGS 84 / UTM zone 11N
SDP66,,606995.904,4865385.994,1882.618,153,-115.66694126,43.93381903,1882.618,0.662,0.534,0.940,0.850,2.800,m,SINGLE,2023-02-09 13:07:02.8 UTC-07:00,2023-02-09 13:07:03.8 UTC-07:00,6,1.7,,,,,,,,WGS 84 / UTM zone 11N
SDP67,,606996.809,4865389.565,1882.113,157,-115.66692926,43.93385105,1882.113,0.403,0.340,0.775,0.528,2.800,m,SINGLE,2023-02-09 13:07:24.0 UTC-07:00,2023-02-09 13:07:25.0 UTC-07:00,6,1.7,,,,,,,,WGS 84 / UTM zone 11N
SDP68,,606997.972,4865391.923,1886.353,168,-115.66691431,43.93387210,1886.353,0.323,0.392,0.611,0.508,2.800,m,SINGLE,2023-02-09 13:07:43.6 UTC-07:00,2023-02-09 13:07:44.6 UTC-07:00,6,1.7,,,,,,,,WGS 84 / UTM zone 11N
SDP69,,606998.230,4865396.086,1886.486,172,-115.66691026,43.93390954,1886.486,0.300,0.340,0.582,0.454,2.800,m,SINGLE,2023-02-09 13:08:03.2 UTC-07:00,2023-02-09 13:08:04.2 UTC-07:00,6,1.7,,,,,,,,WGS 84 / UTM zone 11N
SDP70,,606998.877,4865399.234,1887.227,164,-115.66690157,43.93393778,1887.227,0.260,0.310,0.481,0.405,2.800,m,SINGLE,2023-02-09 13:08:24.6 UTC-07:00,2023-02-09 13:08:25.6 UTC-07:00,6,1.4,,,,,,,,WGS 84 / UTM zone 11N
SDP71,,606998.503,4865402.746,1887.785,139,-115.66690551,43.93396944,1887.785,0.220,0.210,0.440,0.304,2.800,m,SINGLE,2023-02-09 13:08:45.4 UTC-07:00,2023-02-09 13:08:46.4 UTC-07:00,6,1.5,,,,,,,,WGS 84 / UTM zone 11N
SDP72,,606997.054,4865406.377,1887.934,165,-115.66692284,43.93400234,1887.934,0.230,0.200,0.567,0.305,2.800,m,SINGLE,2023-02-09 13:09:05.0 UTC-07:00,2023-02-09 13:09:06.0 UTC-07:00,6,1.6,,,,,,,,WGS 84 / UTM zone 11N
SDP73,,606997.906,4865409.809,1889.244,165,-115.66691153,43.93403311,1889.244,0.220,0.211,0.479,0.305,2.800,m,SINGLE,2023-02-09 13:09:26.8 UTC-07:00,2023-02-09 13:09:27.8 UTC-07:00,6,1.3,,,,,,,,WGS 84 / UTM zone 11N
SDP74,,606995.331,4865411.606,1890.401,142,-115.66694325,43.93404966,1890.401,0.177,0.210,0.405,0.275,2.800,m,SINGLE,2023-02-09 13:09:49.0 UTC-07:00,2023-02-09 13:09:50.0 UTC-07:00,6,1.6,,,,,,,,WGS 84 / UTM zone 11N
SDP75,,606992.097,4865410.604,1891.382,133,-115.66698372,43.93404110,1891.382,0.181,0.202,0.385,0.271,2.800,m,SINGLE,2023-02-09 13:10:09.8 UTC-07:00,2023-02-09 13:10:10.8 UTC-07:00,6,1.4,,,,,,,,WGS 84 / UTM zone 11N
SDP76,,606988.366,4865411.110,1892.375,165,-115.66703010,43.93404620,1892.375,0.220,0.207,0.521,0.302,2.800,m,SINGLE,2023-02-09 13:10:31.8 UTC-07:00,2023-02-09 13:10:32.8 UTC-07:00,6,1.6,,,,,,,,WGS 84 / UTM zone 11N
SDP77,,606985.714,4865414.068,1891.972,167,-115.66706254,43.93407321,1891.972,0.227,0.205,0.509,0.306,2.800,m,SINGLE,2023-02-09 13:10:55.4 UTC-07:00,2023-02-09 13:10:56.4 UTC-07:00,6,1.4,,,,,,,,WGS 84 / UTM zone 11N
SDP78,,606984.144,4865416.458,1894.269,166,-115.66708161,43.93409496,1894.269,0.201,0.159,0.384,0.257,2.800,m,SINGLE,2023-02-09 13:11:15.6 UTC-07:00,2023-02-09 13:11:16.6 UTC-07:00,6,1.4,,,,,,,,WGS 84 / UTM zone 11N
SDP79,,606984.515,4865421.194,1894.528,146,-115.66707604,43.93413753,1894.528,0.201,0.172,0.406,0.264,2.800,m,SINGLE,2023-02-09 13:11:35.8 UTC-07:00,2023-02-09 13:11:36.8 UTC-07:00,6,1.3,,,,,,,,WGS 84 / UTM zone 11N
SDP80,,606984.212,4865425.545,1895.987,150,-115.66707894,43.93417674,1895.987,0.200,0.161,0.420,0.257,2.800,m,SINGLE,2023-02-09 13:11:53.8 UTC-07:00,2023-02-09 13:11:54.8 UTC-07:00,6,1.4,,,,,,,,WGS 84 / UTM zone 11N
SDP81,,606982.342,4865431.502,1897.463,170,-115.66710103,43.93423063,1897.463,0.205,0.154,0.384,0.256,2.800,m,SINGLE,2023-02-09 13:12:14.6 UTC-07:00,2023-02-09 13:12:15.6 UTC-07:00,6,1.4,,,,,,,,WGS 84 / UTM zone 11N
SDP82,,606979.284,4865437.482,1899.099,175,-115.66713792,43.93428490,1899.099,0.209,0.187,0.466,0.280,2.800,m,SINGLE,2023-02-09 13:12:33.2 UTC-07:00,2023-02-09 13:12:34.2 UTC-07:00,6,1.5,,,,,,,,WGS 84 / UTM zone 11N
SDP83,,606977.879,4865441.296,1901.136,169,-115.66715465,43.93431944,1901.136,0.200,0.160,0.403,0.256,2.800,m,SINGLE,2023-02-09 13:12:52.0 UTC-07:00,2023-02-09 13:12:53.0 UTC-07:00,6,1.4,,,,,,,,WGS 84 / UTM zone 11N
SDP84,,606975.493,4865444.650,1902.683,145,-115.66718370,43.93434998,1902.683,0.201,0.203,0.415,0.286,2.800,m,SINGLE,2023-02-09 13:13:19.8 UTC-07:00,2023-02-09 13:13:20.8 UTC-07:00,6,1.2,,,,,,,,WGS 84 / UTM zone 11N
SDP85,,606973.245,4865445.305,1903.645,150,-115.66721156,43.93435619,1903.645,0.190,0.181,0.378,0.262,2.800,m,SINGLE,2023-02-09 13:14:06.4 UTC-07:00,2023-02-09 13:14:07.4 UTC-07:00,6,1.3,,,,,,,,WGS 84 / UTM zone 11N
SDP86,,606970.822,4865442.465,1904.741,158,-115.66724232,43.93433098,1904.741,0.190,0.172,0.394,0.256,2.800,m,SINGLE,2023-02-09 13:14:24.4 UTC-07:00,2023-02-09 13:14:25.4 UTC-07:00,6,1.2,,,,,,,,WGS 84 / UTM zone 11N
SDP87,,606968.962,4865440.488,1904.286,184,-115.66726588,43.93431346,1904.286,0.202,0.174,0.386,0.266,2.800,m,SINGLE,2023-02-09 13:14:47.6 UTC-07:00,2023-02-09 13:14:48.6 UTC-07:00,6,1.4,,,,,,,,WGS 84 / UTM zone 11N
SDP88,,606987.486,4865373.013,1881.985,114,-115.66704872,43.93370341,1881.985,0.379,0.430,0.771,0.573,2.800,m,SINGLE,2023-02-09 13:17:31.4 UTC-07:00,2023-02-09 13:17:32.4 UTC-07:00,6,1.5,,,,,,,,WGS 84 / UTM zone 11N
SDP89,,606924.773,4865308.309,1852.586,154,-115.66784285,43.93313011,1852.586,0.245,0.190,0.497,0.311,2.800,m,SINGLE,2023-02-09 13:21:42.2 UTC-07:00,2023-02-09 13:21:43.2 UTC-07:00,6,1.7,,,,,,,,WGS 84 / UTM zone 11N
SDP90,,606926.803,4865309.392,1850.527,165,-115.66781735,43.93313957,1850.527,0.267,0.220,0.540,0.346,2.800,m,SINGLE,2023-02-09 13:22:00.4 UTC-07:00,2023-02-09 13:22:01.4 UTC-07:00,6,1.4,,,,,,,,WGS 84 / UTM zone 11N
SDP91,,606928.944,4865308.970,1852.100,165,-115.66779077,43.93313545,1852.100,0.283,0.222,0.574,0.360,2.800,m,SINGLE,2023-02-09 13:22:17.6 UTC-07:00,2023-02-09 13:22:18.6 UTC-07:00,6,1.6,,,,,,,,WGS 84 / UTM zone 11N
SDP92,,606929.777,4865307.147,1853.946,159,-115.66778075,43.93311892,1853.946,0.232,0.170,0.462,0.288,2.800,m,SINGLE,2023-02-09 13:22:39.4 UTC-07:00,2023-02-09 13:22:40.4 UTC-07:00,6,1.6,,,,,,,,WGS 84 / UTM zone 11N
SDP93,,606930.935,4865304.218,1853.857,157,-115.66776693,43.93309239,1853.857,0.282,0.234,0.620,0.366,2.800,m,SINGLE,2023-02-09 13:23:03.0 UTC-07:00,2023-02-09 13:23:04.0 UTC-07:00,6,2.4,,,,,,,,WGS 84 / UTM zone 11N
SDP94,,606940.081,4865293.320,1853.594,156,-115.66765520,43.93299297,1853.594,0.220,0.220,0.542,0.311,2.800,m,SINGLE,2023-02-09 13:25:30.4 UTC-07:00,2023-02-09 13:25:31.4 UTC-07:00,6,1.7,,,,,,,,WGS 84 / UTM zone 11N
SDP95,,606946.964,4865283.531,1849.834,149,-115.66757143,43.93290386,1849.834,0.177,0.148,0.348,0.230,2.800,m,SINGLE,2023-02-09 13:26:22.0 UTC-07:00,2023-02-09 13:26:23.0 UTC-07:00,6,1.5,,,,,,,,WGS 84 / UTM zone 11N
SDP96,,606948.988,4865279.422,1848.417,160,-115.66754705,43.93286657,1848.417,0.182,0.153,0.358,0.238,2.800,m,SINGLE,2023-02-09 13:26:54.0 UTC-07:00,2023-02-09 13:26:55.0 UTC-07:00,6,1.3,,,,,,,,WGS 84 / UTM zone 11N
SDP97,,606950.472,4865280.229,1847.265,145,-115.66752840,43.93287362,1847.265,0.478,0.486,0.949,0.682,2.800,m,SINGLE,2023-02-09 13:27:22.8 UTC-07:00,2023-02-09 13:27:23.8 UTC-07:00,6,1.4,,,,,,,,WGS 84 / UTM zone 11N
SDP98,,606952.439,4865279.405,1848.427,153,-115.66750406,43.93286592,1848.427,0.183,0.161,0.395,0.244,2.800,m,SINGLE,2023-02-09 13:28:10.6 UTC-07:00,2023-02-09 13:28:11.6 UTC-07:00,6,1.4,,,,,,,,WGS 84 / UTM zone 11N
SDP99,,606956.053,4865279.092,1847.351,151,-115.66745912,43.93286258,1847.351,0.200,0.161,0.401,0.257,2.800,m,SINGLE,2023-02-09 13:28:41.0 UTC-07:00,2023-02-09 13:28:42.0 UTC-07:00,6,1.6,,,,,,,,WGS 84 / UTM zone 11N
SDP100,,606955.651,4865281.150,1848.083,155,-115.66746372,43.93288116,1848.083,0.200,0.170,0.400,0.263,2.800,m,SINGLE,2023-02-09 13:28:54.8 UTC-07:00,2023-02-09 13:28:55.8 UTC-07:00,6,1.4,,,,,,,,WGS 84 / UTM zone 11N
SDP101,,606943.198,4865275.988,1855.021,155,-115.66761985,43.93283651,1855.021,0.227,0.251,0.453,0.338,2.800,m,SINGLE,2023-02-09 13:29:45.2 UTC-07:00,2023-02-09 13:29:46.2 UTC-07:00,6,1.6,,,,,,,,WGS 84 / UTM zone 11N
